cell_id,p_hotspot_next
3409.0_417.0,0.5987111
3574.0_452.0,0.591686
3414.0_422.0,0.5827211
3579.0_452.0,0.5777272
3549.0_372.0,0.57131755
3574.0_432.0,0.5653444
3449.0_447.0,0.56533
3649.0_197.0,0.5628507
3444.0_442.0,0.5614865
3614.0_297.0,0.55773926
3644.0_102.0,0.520572
3459.0_447.0,0.51894456
3434.0_452.0,0.5182083
3429.0_442.0,0.510199
3574.0_332.0,0.50296384
3589.0_312.0,0.502015
3414.0_407.0,0.49954253
3404.0_422.0,0.4991599
3644.0_197.0,0.4963524
3449.0_437.0,0.495688
3579.0_322.0,0.49393043
3454.0_452.0,0.49280632
3639.0_107.0,0.49130908
3449.0_442.0,0.4901811
3614.0_312.0,0.48764148
3584.0_432.0,0.48620525
3469.0_457.0,0.47946256
3419.0_382.0,0.47909737
3444.0_452.0,0.47884244
3414.0_417.0,0.4781883
3549.0_447.0,0.4726542
3429.0_387.0,0.4673832
3539.0_457.0,0.466694
3609.0_302.0,0.4646064
3569.0_442.0,0.4638326
3459.0_457.0,0.46164382
3424.0_437.0,0.46091735
3644.0_192.0,0.4585782
3434.0_427.0,0.45653522
3544.0_447.0,0.45576024
3654.0_207.0,0.45483607
3629.0_222.0,0.4542796
3434.0_447.0,0.45262337
3409.0_407.0,0.45244455
3569.0_362.0,0.45186168
3564.0_342.0,0.4489544
3574.0_447.0,0.44754997
3474.0_457.0,0.44626442
3609.0_292.0,0.444607
3444.0_447.0,0.443192
3629.0_172.0,0.44184726
3539.0_447.0,0.4414685
3639.0_102.0,0.44005877
3509.0_447.0,0.4362281
3604.0_237.0,0.43600795
3424.0_382.0,0.4333952
3429.0_447.0,0.43332237
3539.0_452.0,0.43163577
3439.0_432.0,0.4302498
3439.0_437.0,0.42469758
3629.0_197.0,0.42364207
3629.0_162.0,0.4232716
3409.0_412.0,0.4228713
3569.0_432.0,0.4228467
3569.0_342.0,0.42220888
3574.0_427.0,0.42103335
3579.0_447.0,0.4190967
3434.0_437.0,0.4181748
3544.0_372.0,0.41577515
3594.0_292.0,0.4156238
3564.0_332.0,0.41451958
3639.0_187.0,0.41316378
3614.0_207.0,0.41137466
3599.0_227.0,0.41120327
3589.0_432.0,0.41055688
3544.0_452.0,0.40908897
3424.0_442.0,0.40840882
3609.0_317.0,0.40740073
3439.0_442.0,0.4067458
3439.0_412.0,0.40526736
3579.0_457.0,0.40377444
3569.0_447.0,0.40328693
3569.0_372.0,0.4030104
3564.0_372.0,0.4012101
3544.0_457.0,0.39715102
3549.0_382.0,0.39147678
3574.0_392.0,0.39088973
3584.0_287.0,0.39088953
3439.0_457.0,0.3901961
3629.0_167.0,0.38966852
3419.0_422.0,0.3882754
3564.0_352.0,0.38630965
3639.0_97.0,0.3857322
3449.0_452.0,0.3832346
3569.0_382.0,0.38247222
3554.0_347.0,0.37851846
3429.0_452.0,0.37842706
3579.0_192.0,0.37841454
3609.0_237.0,0.37797427
3554.0_437.0,0.37789527
3414.0_427.0,0.3774416
3419.0_417.0,0.37685516
3614.0_247.0,0.3764508
3409.0_427.0,0.37389946
3569.0_452.0,0.37258098
3459.0_442.0,0.37015894
3589.0_337.0,0.36999983
3579.0_332.0,0.36915997
3564.0_242.0,0.36678526
3634.0_282.0,0.36550868
3559.0_367.0,0.36425382
3574.0_342.0,0.36423263
3619.0_252.0,0.36372486
3564.0_362.0,0.3630269
3524.0_427.0,0.36239463
3464.0_452.0,0.36195022
3469.0_452.0,0.36057046
3619.0_142.0,0.36025047
3579.0_442.0,0.36002043
3434.0_432.0,0.35943162
3604.0_302.0,0.35810658
3534.0_457.0,0.35371152
3544.0_202.0,0.35309422
3429.0_377.0,0.35173276
3574.0_372.0,0.35161158
3554.0_192.0,0.3499826
3434.0_457.0,0.34989575
3419.0_437.0,0.34931725
3544.0_192.0,0.34928513
3574.0_377.0,0.3488592
3639.0_167.0,0.3487024
3564.0_382.0,0.34755972
3429.0_427.0,0.34755382
3619.0_262.0,0.34735522
3589.0_212.0,0.34667835
3569.0_177.0,0.34624836
3549.0_457.0,0.34428555
3419.0_427.0,0.343575
3554.0_382.0,0.34279722
3414.0_397.0,0.3426039
3634.0_107.0,0.3422538
3569.0_367.0,0.34165215
3644.0_262.0,0.34147972
3584.0_337.0,0.34058943
3514.0_457.0,0.3394625
3514.0_447.0,0.33934414
3414.0_412.0,0.33799082
3589.0_452.0,0.33710366
3594.0_207.0,0.3368838
3604.0_282.0,0.33213335
3599.0_272.0,0.332034
3439.0_452.0,0.32772866
3554.0_177.0,0.32723618
3464.0_447.0,0.32589313
3589.0_412.0,0.32578692
3429.0_432.0,0.32439965
3654.0_227.0,0.32336125
3439.0_427.0,0.3222542
3649.0_222.0,0.32061335
3569.0_332.0,0.32030237
3444.0_402.0,0.31905705
3434.0_442.0,0.3173031
3574.0_387.0,0.31655732
3629.0_192.0,0.31648123
3574.0_182.0,0.31634355
3584.0_322.0,0.31616974
3544.0_382.0,0.3150355
3604.0_137.0,0.31480277
3579.0_372.0,0.3141249
3634.0_187.0,0.31297812
3589.0_347.0,0.31292284
3574.0_457.0,0.31288886
3604.0_202.0,0.3124594
3589.0_342.0,0.3109086
3539.0_247.0,0.3100362
3444.0_437.0,0.30982348
3454.0_442.0,0.30976334
3564.0_357.0,0.30957216
3549.0_442.0,0.3089314
3509.0_452.0,0.3060627
3614.0_217.0,0.30570063
3579.0_342.0,0.30417055
3424.0_392.0,0.30282307
3544.0_197.0,0.30217162
3584.0_327.0,0.30155787
3564.0_377.0,0.301179
3459.0_452.0,0.30111217
3534.0_442.0,0.30041552
3529.0_422.0,0.2995413
3599.0_292.0,0.29872993
3429.0_392.0,0.29736677
3624.0_262.0,0.29649287
3414.0_432.0,0.2963868
3659.0_237.0,0.29631144
3579.0_242.0,0.29593137
3564.0_447.0,0.29567802
3574.0_442.0,0.2944483
3644.0_207.0,0.29412535
3564.0_187.0,0.2940976
3439.0_447.0,0.2939359
3439.0_407.0,0.2937842
3614.0_177.0,0.29291487
3589.0_222.0,0.29284012
3539.0_252.0,0.2924951
3624.0_272.0,0.29219976
3464.0_457.0,0.2918785
3634.0_172.0,0.29161772
3444.0_407.0,0.2914118
3579.0_312.0,0.29133323
3594.0_237.0,0.2911394
3624.0_167.0,0.29113346
3619.0_117.0,0.29095432
3594.0_202.0,0.29088074
3539.0_442.0,0.28935224
3664.0_232.0,0.28861552
3419.0_392.0,0.28859648
3454.0_437.0,0.28830415
3409.0_402.0,0.28826237
3619.0_172.0,0.28774297
3519.0_457.0,0.28679693
3579.0_387.0,0.28674516
3559.0_312.0,0.28656885
3579.0_432.0,0.28637722
3649.0_177.0,0.28562564
3634.0_177.0,0.2855969
3639.0_157.0,0.28540668
3569.0_457.0,0.28523192
3564.0_452.0,0.28468654
3489.0_452.0,0.28408393
3419.0_402.0,0.2836276
3474.0_452.0,0.28315255
3564.0_367.0,0.2818444
3584.0_252.0,0.2813577
3624.0_252.0,0.2800367
3544.0_362.0,0.27968308
3539.0_392.0,0.27963573
3554.0_432.0,0.27941298
3514.0_442.0,0.27867046
3544.0_442.0,0.27827367
3559.0_177.0,0.27810475
3439.0_402.0,0.27778932
3429.0_422.0,0.27764508
3499.0_442.0,0.27678606
3449.0_432.0,0.27655256
3594.0_222.0,0.2749681
3624.0_172.0,0.27469596
3469.0_447.0,0.27466917
3629.0_187.0,0.27444234
3594.0_142.0,0.27439788
3604.0_227.0,0.27264985
3589.0_257.0,0.27240217
3584.0_277.0,0.27215526
3584.0_232.0,0.27198714
3584.0_457.0,0.27145314
3539.0_407.0,0.27060074
3454.0_457.0,0.27002507
3514.0_432.0,0.26959014
3424.0_417.0,0.26939315
3634.0_167.0,0.2687726
3529.0_427.0,0.26831746
3454.0_447.0,0.26821762
3639.0_162.0,0.26810208
3594.0_232.0,0.26809794
3604.0_247.0,0.26797763
3559.0_337.0,0.26732656
3584.0_257.0,0.26583284
3559.0_447.0,0.2657852
3539.0_242.0,0.2657437
3599.0_312.0,0.26562467
3549.0_182.0,0.26533005
3439.0_377.0,0.2652889
3634.0_222.0,0.2648478
3594.0_242.0,0.26476914
3424.0_427.0,0.2642528
3509.0_442.0,0.26412275
3609.0_227.0,0.26411384
3449.0_347.0,0.2639478
3539.0_347.0,0.2633403
3449.0_457.0,0.26300484
3599.0_237.0,0.26282668
3629.0_252.0,0.2625724
3444.0_427.0,0.26228973
3554.0_407.0,0.26131117
3574.0_242.0,0.2611212
3564.0_337.0,0.26096886
3584.0_352.0,0.26079538
3609.0_132.0,0.26068017
3554.0_207.0,0.2604632
3609.0_297.0,0.26027006
3444.0_397.0,0.2602387
3584.0_222.0,0.26000658
3614.0_252.0,0.25980282
3434.0_377.0,0.25969937
3599.0_222.0,0.2596924
3564.0_237.0,0.25949767
3604.0_147.0,0.2592877
3504.0_457.0,0.25882265
3609.0_257.0,0.2586725
3614.0_212.0,0.2575525
3604.0_257.0,0.25753096
3519.0_442.0,0.2569612
3554.0_442.0,0.2563602
3524.0_392.0,0.2562319
3484.0_262.0,0.25599808
3589.0_252.0,0.2553128
3589.0_207.0,0.25504795
3629.0_272.0,0.25494635
3569.0_427.0,0.25489578
3439.0_382.0,0.2548406
3444.0_337.0,0.2543665
3569.0_437.0,0.25424236
3459.0_302.0,0.25401583
3584.0_292.0,0.25388947
3434.0_397.0,0.2538595
3474.0_427.0,0.25354472
3419.0_397.0,0.25341606
3494.0_322.0,0.25321725
3484.0_452.0,0.2530217
3499.0_447.0,0.25301322
3569.0_357.0,0.2527086
3574.0_177.0,0.25221887
3579.0_377.0,0.25072718
3559.0_377.0,0.25064564
3649.0_187.0,0.25041243
3424.0_397.0,0.2495551
3409.0_422.0,0.24946684
3569.0_352.0,0.24802501
3634.0_262.0,0.24788292
3589.0_227.0,0.24769798
3574.0_362.0,0.24716887
3564.0_437.0,0.24696425
3594.0_227.0,0.24693863
3559.0_382.0,0.24688587
3634.0_252.0,0.24613138
3479.0_342.0,0.24591497
3444.0_412.0,0.24491732
3559.0_407.0,0.2445228
3574.0_437.0,0.2444245
3429.0_397.0,0.24419321
3479.0_447.0,0.24414013
3574.0_222.0,0.24361552
3549.0_412.0,0.24334644
3549.0_187.0,0.24328864
3579.0_392.0,0.24298534
3594.0_457.0,0.24293357
3504.0_317.0,0.24291539
3489.0_457.0,0.24289949
3529.0_412.0,0.24255614
3574.0_292.0,0.24232133
3524.0_432.0,0.24222894
3444.0_392.0,0.2421327
3529.0_292.0,0.2416976
3619.0_242.0,0.2415052
3599.0_192.0,0.24078667
3484.0_312.0,0.24030502
3524.0_422.0,0.24025816
3609.0_187.0,0.23943
3619.0_162.0,0.23941785
3514.0_452.0,0.23828034
3629.0_242.0,0.2369427
3624.0_192.0,0.23687024
3579.0_337.0,0.2367444
3479.0_452.0,0.2360173
3579.0_177.0,0.23565179
3564.0_417.0,0.23551175
3569.0_377.0,0.23449421
3549.0_262.0,0.23427212
3429.0_417.0,0.23410732
3649.0_207.0,0.233332
3599.0_202.0,0.23304962
3609.0_262.0,0.23290302
3609.0_247.0,0.23289134
3434.0_387.0,0.23265855
3589.0_427.0,0.23234464
3479.0_362.0,0.23224974
3504.0_442.0,0.23216312
3434.0_417.0,0.2318229
3444.0_422.0,0.23169693
3449.0_412.0,0.2313604
3459.0_437.0,0.23135175
3539.0_382.0,0.23115593
3554.0_457.0,0.23114218
3469.0_437.0,0.23089905
3639.0_122.0,0.2303374
3609.0_212.0,0.23031193
3579.0_227.0,0.23022366
3544.0_367.0,0.23005733
3499.0_367.0,0.2298756
3629.0_217.0,0.22955118
3559.0_437.0,0.22946578
3424.0_432.0,0.22883551
3519.0_402.0,0.22872624
3604.0_152.0,0.22810304
3644.0_167.0,0.22808856
3559.0_402.0,0.22737639
3449.0_397.0,0.22722735
3429.0_412.0,0.22650169
3559.0_247.0,0.22614577
3579.0_237.0,0.22599098
3589.0_152.0,0.2256471
3489.0_417.0,0.22560559
3439.0_397.0,0.22558977
3579.0_352.0,0.2250274
3554.0_447.0,0.22485654
3589.0_327.0,0.22478063
3624.0_117.0,0.22441922
3589.0_272.0,0.22348657
3604.0_192.0,0.22215575
3569.0_347.0,0.22199102
3584.0_452.0,0.22151037
3604.0_292.0,0.22124779
3574.0_422.0,0.22109142
3624.0_187.0,0.22088507
3449.0_317.0,0.2208243
3559.0_442.0,0.22062205
3584.0_172.0,0.21960498
3519.0_422.0,0.2194503
3614.0_142.0,0.21910046
3434.0_402.0,0.21899419
3554.0_182.0,0.21881612
3439.0_417.0,0.2180226
3444.0_457.0,0.21799101
3574.0_302.0,0.2176156
3579.0_172.0,0.21749662
3419.0_432.0,0.21741094
3594.0_307.0,0.21724927
3604.0_212.0,0.21634132
3414.0_392.0,0.21625505
3574.0_347.0,0.21594462
3559.0_332.0,0.21540561
3644.0_202.0,0.21456221
3634.0_267.0,0.21373868
3634.0_142.0,0.21305068
3584.0_262.0,0.21268375
3549.0_452.0,0.21245252
3624.0_137.0,0.21172139
3554.0_252.0,0.21166457
3579.0_362.0,0.2113253
3619.0_267.0,0.21119507
3554.0_187.0,0.21113653
3629.0_202.0,0.21046463
3574.0_352.0,0.21024632
3604.0_207.0,0.21023487
3624.0_162.0,0.20993021
3549.0_437.0,0.209927
3564.0_182.0,0.2095132
3569.0_192.0,0.20922501
3499.0_317.0,0.20920002
3549.0_367.0,0.20917544
3539.0_402.0,0.20905021
3604.0_307.0,0.20904334
3434.0_407.0,0.20856911
3474.0_447.0,0.20841697
3619.0_177.0,0.20834589
3624.0_177.0,0.20826788
3509.0_367.0,0.2081785
3464.0_442.0,0.20815524
3629.0_227.0,0.2081319
3509.0_457.0,0.20795295
3549.0_347.0,0.20785372
3609.0_157.0,0.2078319
3594.0_247.0,0.20778699
3484.0_417.0,0.2076046
3544.0_247.0,0.20724452
3534.0_412.0,0.20691271
3524.0_457.0,0.20681581
3559.0_387.0,0.20628339
3579.0_222.0,0.20625056
3584.0_167.0,0.20594513
3509.0_427.0,0.20442382
3604.0_162.0,0.20431511
3534.0_432.0,0.2042193
3564.0_442.0,0.20406632
3639.0_192.0,0.20378786
3544.0_377.0,0.20331849
3609.0_142.0,0.203165
3564.0_402.0,0.20304662
3579.0_427.0,0.20248865
3569.0_187.0,0.20244005
3559.0_372.0,0.20222704
3604.0_167.0,0.20207073
3524.0_397.0,0.20200972
3554.0_397.0,0.20180772
3584.0_332.0,0.20166348
3579.0_187.0,0.2007977
3574.0_382.0,0.20068637
3634.0_102.0,0.20063508
3614.0_282.0,0.20001443
3569.0_287.0,0.19982158
3564.0_322.0,0.19945303
3569.0_182.0,0.19934158
3589.0_442.0,0.19889833
3559.0_362.0,0.1986249
3569.0_172.0,0.1984924
3559.0_432.0,0.19840881
3554.0_402.0,0.19840218
3589.0_332.0,0.19788584
3514.0_422.0,0.19777572
3559.0_412.0,0.19772105
3554.0_337.0,0.19766048
3579.0_327.0,0.19757101
3499.0_452.0,0.19738373
3599.0_322.0,0.1965727
3569.0_297.0,0.19646078
3439.0_392.0,0.19645447
3594.0_317.0,0.19614305
3494.0_247.0,0.19613601
3594.0_332.0,0.19521135
3544.0_417.0,0.19509526
3559.0_182.0,0.19473007
3549.0_362.0,0.1946071
3429.0_382.0,0.19405036
3599.0_137.0,0.19342966
3564.0_427.0,0.19312076
3634.0_232.0,0.19295967
3559.0_397.0,0.19215629
3559.0_242.0,0.19214608
3584.0_437.0,0.1917125
3579.0_437.0,0.19094802
3504.0_447.0,0.19081104
3499.0_312.0,0.1905919
3584.0_247.0,0.19037245
3454.0_427.0,0.19003153
3594.0_327.0,0.18957917
3544.0_422.0,0.18926914
3564.0_177.0,0.18904185
3584.0_347.0,0.18885145
3619.0_212.0,0.1885695
3534.0_447.0,0.1883744
3449.0_392.0,0.18835466
3539.0_432.0,0.18833953
3604.0_197.0,0.18815808
3539.0_222.0,0.18807535
3519.0_452.0,0.18764003
3474.0_367.0,0.18752968
3494.0_427.0,0.18697394
3619.0_152.0,0.18686308
3509.0_432.0,0.18677264
3559.0_307.0,0.1866804
3634.0_182.0,0.18620971
3619.0_272.0,0.18585673
3554.0_362.0,0.1856469
3569.0_302.0,0.18562248
3529.0_437.0,0.18531866
3454.0_432.0,0.18502729
3619.0_167.0,0.18491913
3559.0_457.0,0.18456334
3444.0_377.0,0.1842668
3539.0_292.0,0.18424682
3514.0_427.0,0.18416685
3634.0_127.0,0.18377636
3529.0_457.0,0.18367405
3424.0_387.0,0.18310277
3594.0_312.0,0.183092
3424.0_407.0,0.18265563
3549.0_407.0,0.18264611
3624.0_112.0,0.18219315
3569.0_307.0,0.1817406
3534.0_247.0,0.18125579
3459.0_297.0,0.18123811
3494.0_312.0,0.18113604
3634.0_242.0,0.18096623
3589.0_242.0,0.18081594
3439.0_372.0,0.18076648
3629.0_232.0,0.18075098
3629.0_207.0,0.18034153
3579.0_367.0,0.1802726
3504.0_427.0,0.17995629
3489.0_397.0,0.17978182
3624.0_292.0,0.17957528
3534.0_452.0,0.17927577
3599.0_267.0,0.17912416
3579.0_397.0,0.17903781
3634.0_237.0,0.17867339
3564.0_287.0,0.1785007
3649.0_182.0,0.17816576
3449.0_402.0,0.17787743
3609.0_222.0,0.17779087
3584.0_162.0,0.17765445
3549.0_377.0,0.17751849
3569.0_227.0,0.17750965
3539.0_437.0,0.17741463
3549.0_272.0,0.17738484
3599.0_282.0,0.17702752
3509.0_437.0,0.17687038
3639.0_112.0,0.17641142
3544.0_287.0,0.17634048
3609.0_172.0,0.17626283
3574.0_252.0,0.17570782
3444.0_417.0,0.17545196
3464.0_292.0,0.17540662
3574.0_367.0,0.1752244
3489.0_447.0,0.17506999
3574.0_297.0,0.17504148
3629.0_157.0,0.17466994
3524.0_417.0,0.17421365
3539.0_397.0,0.17387474
3494.0_432.0,0.17330612
3574.0_232.0,0.17320779
3589.0_292.0,0.17306127
3529.0_432.0,0.17275245
3504.0_312.0,0.17245466
3519.0_432.0,0.1723369
3464.0_352.0,0.1722409
3619.0_232.0,0.17215163
3589.0_172.0,0.17187367
3609.0_162.0,0.17174774
3579.0_357.0,0.1715946
3544.0_342.0,0.17152831
3459.0_357.0,0.17148843
3554.0_452.0,0.17099307
3579.0_402.0,0.17078535
3544.0_237.0,0.17064096
3584.0_227.0,0.1703788
3574.0_337.0,0.17036977
3554.0_307.0,0.17032184
3639.0_252.0,0.17021047
3629.0_282.0,0.17003356
3574.0_417.0,0.1698563
3614.0_237.0,0.16956967
3584.0_422.0,0.16935408
3534.0_402.0,0.16892081
3504.0_407.0,0.16861726
3584.0_357.0,0.16851613
3524.0_447.0,0.16839796
3604.0_262.0,0.1683599
3444.0_327.0,0.16835386
3514.0_437.0,0.16830909
3469.0_442.0,0.16806856
3499.0_427.0,0.16770746
3554.0_332.0,0.16748822
3649.0_192.0,0.16723071
