cell_id,p_hotspot_next
3624.0_227.0,0.16709015
3514.0_287.0,0.16701712
3514.0_397.0,0.16693303
3534.0_422.0,0.16686657
3574.0_322.0,0.16668965
3644.0_112.0,0.1666244
3554.0_412.0,0.1663108
3604.0_297.0,0.1658625
3444.0_432.0,0.16533971
3574.0_172.0,0.1652926
3614.0_287.0,0.16522051
3609.0_277.0,0.16520429
3609.0_287.0,0.16496797
3574.0_187.0,0.16478114
3574.0_227.0,0.16469237
3619.0_122.0,0.16457562
3464.0_427.0,0.16449557
3574.0_192.0,0.16420053
3579.0_167.0,0.16398242
3599.0_142.0,0.16393109
3634.0_277.0,0.16373037
3599.0_307.0,0.1636061
3474.0_442.0,0.16332735
3449.0_327.0,0.16312963
3574.0_207.0,0.16258651
3429.0_437.0,0.16242465
3604.0_322.0,0.16236398
3519.0_447.0,0.16235209
3559.0_192.0,0.16223992
3569.0_292.0,0.16210544
3634.0_117.0,0.16206956
3629.0_152.0,0.16176705
3634.0_227.0,0.16163905
3454.0_337.0,0.1614781
3644.0_222.0,0.16095217
3559.0_352.0,0.16055506
3504.0_452.0,0.16054769
3564.0_282.0,0.16023399
3649.0_252.0,0.15988302
3544.0_357.0,0.15980627
3589.0_157.0,0.15965982
3594.0_322.0,0.15902805
3574.0_407.0,0.15838611
3584.0_267.0,0.15825051
3574.0_272.0,0.15809657
3574.0_357.0,0.15793392
3649.0_202.0,0.1574678
3509.0_407.0,0.1566341
3584.0_417.0,0.1562233
3559.0_187.0,0.15615523
3639.0_212.0,0.15501921
3539.0_202.0,0.15500663
3554.0_367.0,0.1546573
3564.0_302.0,0.1543993
3434.0_382.0,0.1541472
3484.0_307.0,0.15414129
3554.0_342.0,0.15399797
3524.0_402.0,0.15385048
3479.0_267.0,0.1536182
3559.0_357.0,0.15357491
3564.0_432.0,0.15341552
3554.0_352.0,0.15315829
3599.0_212.0,0.15303542
3639.0_242.0,0.15285711
3594.0_277.0,0.15283307
3559.0_452.0,0.15276004
3589.0_277.0,0.15271927
3559.0_207.0,0.15265025
3574.0_277.0,0.15257892
3579.0_317.0,0.15206768
3434.0_392.0,0.15157887
3589.0_247.0,0.1511164
3644.0_237.0,0.15110809
3589.0_262.0,0.15076032
3569.0_327.0,0.15073621
3574.0_397.0,0.15070178
3549.0_342.0,0.15054668
3584.0_342.0,0.15049855
3644.0_217.0,0.15040672
3624.0_142.0,0.14976324
3449.0_407.0,0.14974238
3534.0_437.0,0.1496612
3539.0_282.0,0.14935815
3569.0_387.0,0.14925396
3549.0_227.0,0.14907892
3584.0_237.0,0.14868383
3449.0_372.0,0.14866826
3524.0_407.0,0.14852175
3449.0_322.0,0.14802131
3459.0_412.0,0.1478675
3579.0_232.0,0.14785989
3589.0_202.0,0.14685787
3549.0_282.0,0.1465768
3624.0_197.0,0.14656155
3634.0_272.0,0.14652094
3479.0_442.0,0.14648108
3609.0_232.0,0.14629076
3654.0_232.0,0.14621598
3424.0_412.0,0.14602883
3494.0_452.0,0.14588958
3544.0_347.0,0.14573486
3634.0_122.0,0.14531247
3569.0_402.0,0.14506009
3644.0_252.0,0.14474645
3624.0_207.0,0.14466785
3479.0_367.0,0.14450854
3564.0_392.0,0.14394322
3584.0_212.0,0.1438446
3519.0_277.0,0.14361215
3564.0_262.0,0.14352936
3599.0_147.0,0.14344646
3634.0_202.0,0.1434242
3439.0_387.0,0.14335029
3544.0_432.0,0.14322789
3614.0_197.0,0.14310049
3509.0_422.0,0.1428424
3484.0_442.0,0.14279753
3554.0_237.0,0.14268741
3549.0_432.0,0.14251974
3534.0_272.0,0.14219892
3604.0_142.0,0.14192258
3574.0_237.0,0.14186491
3584.0_442.0,0.141645
3629.0_122.0,0.14162359
3539.0_217.0,0.14157525
3614.0_172.0,0.14140975
3579.0_182.0,0.14140801
3624.0_217.0,0.14123316
3639.0_217.0,0.14097406
3654.0_237.0,0.14083616
3494.0_437.0,0.1404834
3534.0_222.0,0.14044148
3569.0_417.0,0.14038032
3604.0_252.0,0.14024286
3544.0_222.0,0.14007433
3459.0_397.0,0.13997455
3539.0_297.0,0.13958476
3639.0_222.0,0.13952455
3464.0_297.0,0.13939393
3534.0_392.0,0.1392227
3569.0_337.0,0.13893755
3609.0_152.0,0.13890924
3519.0_417.0,0.13874522
3594.0_192.0,0.13865176
3599.0_287.0,0.13864893
3544.0_227.0,0.13863485
3574.0_312.0,0.13862304
3634.0_197.0,0.13855223
3664.0_227.0,0.13849457
3524.0_282.0,0.13831083
3484.0_437.0,0.13814506
3589.0_232.0,0.13799489
3494.0_447.0,0.13775676
3574.0_327.0,0.13761634
3494.0_317.0,0.13757262
3564.0_407.0,0.13749133
3499.0_247.0,0.137396
3579.0_297.0,0.13731831
3579.0_247.0,0.13713343
3569.0_207.0,0.13700038
3449.0_332.0,0.13694441
3594.0_257.0,0.13672298
3614.0_232.0,0.13662277
3444.0_387.0,0.13646801
3569.0_222.0,0.13646084
3524.0_452.0,0.13625903
3569.0_422.0,0.1362577
3559.0_237.0,0.13622952
3554.0_372.0,0.13599661
3574.0_287.0,0.13598964
3554.0_242.0,0.13587768
3614.0_272.0,0.1358557
3554.0_217.0,0.13578576
3524.0_292.0,0.1357148
3599.0_197.0,0.13523845
3614.0_162.0,0.13523482
3469.0_307.0,0.13523184
3529.0_392.0,0.1351125
3524.0_242.0,0.13504304
3589.0_322.0,0.1348418
3564.0_192.0,0.13478857
3634.0_162.0,0.13457698
3599.0_302.0,0.13453849
3494.0_252.0,0.1344809
3574.0_262.0,0.13438106
3549.0_297.0,0.1342723
3639.0_202.0,0.13412018
3574.0_282.0,0.13407303
3504.0_382.0,0.13390385
3624.0_242.0,0.1338329
3629.0_182.0,0.13375196
3479.0_277.0,0.13326581
3444.0_372.0,0.13292518
3614.0_267.0,0.13288817
3524.0_442.0,0.13257508
3499.0_407.0,0.13253795
3479.0_322.0,0.13218576
3559.0_197.0,0.13215426
3604.0_287.0,0.13188249
3649.0_212.0,0.13171461
3419.0_412.0,0.13164362
3539.0_422.0,0.131579
3529.0_397.0,0.1315258
3504.0_432.0,0.13126399
3489.0_422.0,0.13112669
3544.0_337.0,0.1311019
3569.0_412.0,0.13078476
3489.0_367.0,0.13069244
3519.0_437.0,0.13056768
3494.0_457.0,0.13040632
3549.0_397.0,0.13039243
3554.0_417.0,0.13025953
3569.0_322.0,0.13002284
3644.0_227.0,0.1296521
3659.0_232.0,0.12948434
3644.0_212.0,0.1292768
3464.0_307.0,0.12923025
3519.0_427.0,0.1289768
3624.0_237.0,0.12855421
3564.0_347.0,0.12843971
3564.0_232.0,0.12810455
3569.0_232.0,0.12806728
3489.0_297.0,0.12799731
3469.0_297.0,0.12794158
3544.0_437.0,0.12791629
3549.0_292.0,0.1277058
3454.0_422.0,0.12768759
3519.0_407.0,0.12763895
3589.0_267.0,0.12762824
3489.0_412.0,0.12757277
3479.0_272.0,0.12745586
3624.0_282.0,0.12740424
3479.0_297.0,0.12712145
3544.0_292.0,0.12707874
3559.0_322.0,0.12693468
3584.0_302.0,0.12677997
3644.0_232.0,0.12676364
3564.0_297.0,0.12652802
3579.0_422.0,0.12634294
3564.0_397.0,0.1261868
3594.0_197.0,0.12618198
3419.0_407.0,0.12605214
3554.0_322.0,0.12597382
3524.0_377.0,0.12590763
3624.0_147.0,0.12570883
3474.0_337.0,0.12570877
3619.0_157.0,0.12532295
3649.0_217.0,0.12529315
3644.0_162.0,0.1251962
3459.0_427.0,0.124910735
3449.0_342.0,0.12480734
3604.0_132.0,0.12475803
3464.0_437.0,0.12451084
3474.0_312.0,0.12443714
3484.0_317.0,0.124159515
3584.0_272.0,0.12405002
3434.0_412.0,0.124012806
3459.0_432.0,0.12399062
3564.0_457.0,0.12391715
3584.0_207.0,0.123751484
3634.0_217.0,0.1236084
3584.0_307.0,0.1236004
3414.0_402.0,0.12355772
3569.0_407.0,0.12336197
3644.0_242.0,0.12316201
3579.0_282.0,0.12311001
3579.0_257.0,0.1229207
3649.0_232.0,0.1226947
3629.0_177.0,0.122563206
3579.0_287.0,0.1224733
3604.0_172.0,0.12244712
3489.0_327.0,0.122005664
3479.0_457.0,0.12162747
3454.0_407.0,0.121618055
3599.0_327.0,0.12148289
3564.0_272.0,0.12140042
3614.0_182.0,0.12106926
3484.0_407.0,0.12079345
3569.0_397.0,0.12067296
3584.0_202.0,0.12054859
3544.0_412.0,0.12054002
3569.0_272.0,0.120142214
3589.0_417.0,0.120029554
3589.0_237.0,0.11990157
3579.0_272.0,0.1196445
3584.0_312.0,0.11941786
3589.0_437.0,0.11936217
3474.0_307.0,0.11931454
3619.0_192.0,0.11919651
3609.0_177.0,0.11916037
3644.0_172.0,0.11902646
3609.0_242.0,0.118990295
3559.0_287.0,0.11897259
3479.0_357.0,0.118891045
3614.0_122.0,0.118827485
3619.0_247.0,0.11874911
3594.0_172.0,0.118716925
3614.0_167.0,0.11820791
3569.0_282.0,0.11803565
3654.0_212.0,0.11797567
3579.0_267.0,0.11789319
3604.0_267.0,0.117865704
3494.0_442.0,0.11779606
3479.0_372.0,0.117789626
3489.0_372.0,0.117660895
3639.0_227.0,0.11747537
3544.0_297.0,0.11746034
3584.0_282.0,0.11726697
3619.0_237.0,0.117134646
3579.0_302.0,0.11683733
3624.0_212.0,0.116612904
3479.0_437.0,0.11660497
3589.0_162.0,0.11644647
3489.0_317.0,0.116413645
3614.0_127.0,0.116347164
3609.0_137.0,0.11618471
3479.0_327.0,0.11593506
3469.0_292.0,0.11566716
3484.0_357.0,0.11555788
3539.0_412.0,0.115479626
3519.0_397.0,0.11505903
3479.0_312.0,0.1149448
3484.0_372.0,0.11490725
3539.0_227.0,0.11477784
3544.0_267.0,0.11476926
3589.0_287.0,0.11458493
3544.0_272.0,0.11449049
3489.0_442.0,0.11432666
3614.0_132.0,0.114213936
3559.0_347.0,0.11417
3564.0_257.0,0.11407554
3639.0_142.0,0.11402922
3489.0_312.0,0.113920674
3549.0_307.0,0.11389491
3609.0_202.0,0.11383917
3449.0_337.0,0.11381362
3594.0_162.0,0.11362283
3609.0_272.0,0.11345404
3559.0_417.0,0.11337533
3579.0_412.0,0.11330486
3599.0_162.0,0.113200866
3594.0_147.0,0.11307496
3639.0_207.0,0.113007836
3619.0_217.0,0.112833254
3474.0_362.0,0.112444885
3564.0_267.0,0.11227577
3584.0_297.0,0.11206571
3629.0_287.0,0.11205957
3584.0_427.0,0.11200916
3619.0_207.0,0.11181247
3589.0_197.0,0.11173964
3449.0_377.0,0.111504234
3579.0_252.0,0.11129409
3449.0_352.0,0.11116648
3599.0_172.0,0.11105173
3554.0_392.0,0.11101949
3514.0_367.0,0.11086537
3594.0_152.0,0.110818565
3554.0_377.0,0.110721976
3514.0_412.0,0.110662825
3499.0_432.0,0.110496245
3524.0_252.0,0.11038717
3499.0_457.0,0.11036488
3454.0_347.0,0.10999526
3594.0_302.0,0.10995665
3579.0_262.0,0.10988726
3474.0_432.0,0.109854475
3634.0_192.0,0.10975401
3594.0_267.0,0.10955141
3564.0_247.0,0.109519504
3454.0_417.0,0.109344564
3629.0_107.0,0.10933244
3594.0_167.0,0.109276116
3599.0_317.0,0.10921432
3424.0_422.0,0.109204054
3534.0_217.0,0.10919204
3429.0_407.0,0.10902242
3444.0_332.0,0.10901172
3649.0_172.0,0.108919986
3449.0_367.0,0.108822964
3499.0_382.0,0.10877306
3529.0_232.0,0.10843117
3624.0_122.0,0.10841333
3584.0_182.0,0.10834698
3579.0_277.0,0.108187616
3459.0_402.0,0.10814485
3629.0_132.0,0.10803316
3579.0_307.0,0.10801084
3639.0_262.0,0.10796002
3534.0_282.0,0.10795285
3529.0_402.0,0.10793985
3564.0_412.0,0.1076799
3499.0_437.0,0.10765716
3539.0_197.0,0.10762759
3599.0_252.0,0.107598655
3454.0_392.0,0.1075237
3654.0_202.0,0.10749586
3564.0_387.0,0.10739505
3504.0_437.0,0.10724533
3499.0_377.0,0.10710331
3484.0_422.0,0.107025124
3634.0_207.0,0.10702187
3544.0_187.0,0.10671896
3484.0_427.0,0.10633522
3474.0_397.0,0.106324784
3489.0_392.0,0.10625664
3564.0_277.0,0.10621792
3554.0_212.0,0.10597954
3574.0_197.0,0.10593385
3534.0_277.0,0.105754495
3564.0_212.0,0.10568268
3559.0_262.0,0.10565542
3569.0_237.0,0.10559758
3544.0_387.0,0.10554651
3584.0_317.0,0.105451345
3659.0_227.0,0.105437495
3504.0_397.0,0.10543567
3549.0_217.0,0.10522667
3549.0_302.0,0.1050279
3559.0_422.0,0.104881324
3584.0_397.0,0.10472157
3539.0_417.0,0.104575776
3594.0_282.0,0.10440588
3624.0_247.0,0.10440255
3594.0_297.0,0.10430248
3529.0_387.0,0.104212254
3604.0_272.0,0.10404143
3554.0_357.0,0.10362412
3594.0_262.0,0.103167534
3519.0_372.0,0.10311087
3544.0_217.0,0.10308942
3629.0_237.0,0.10306337
3534.0_417.0,0.10296134
3529.0_277.0,0.10290952
3459.0_337.0,0.10283392
3539.0_337.0,0.102805346
3479.0_422.0,0.102772035
3549.0_287.0,0.1027275
3444.0_342.0,0.10238525
3574.0_412.0,0.10234753
3569.0_242.0,0.10233088
3584.0_217.0,0.10232387
3454.0_387.0,0.102041885
3614.0_307.0,0.10151842
3639.0_257.0,0.101326294
3589.0_302.0,0.101229906
3449.0_422.0,0.10121207
3474.0_352.0,0.101077795
3484.0_362.0,0.10093008
3484.0_447.0,0.10088068
3524.0_257.0,0.10085114
3599.0_177.0,0.100532345
3504.0_387.0,0.100527495
3459.0_392.0,0.10026596
3624.0_202.0,0.099975795
3649.0_227.0,0.09961793
3584.0_402.0,0.099604
3529.0_257.0,0.099568725
3589.0_282.0,0.099358365
3524.0_412.0,0.09931393
3584.0_197.0,0.099274114
3484.0_397.0,0.09926322
3524.0_272.0,0.09920543
3499.0_322.0,0.099140316
3579.0_197.0,0.09905426
3524.0_277.0,0.09902982
3474.0_382.0,0.09900797
3614.0_222.0,0.098813266
3544.0_392.0,0.09874872
3534.0_232.0,0.09864361
3634.0_112.0,0.09859172
3574.0_217.0,0.098589756
3654.0_222.0,0.0985459
3569.0_277.0,0.098423
3564.0_222.0,0.098359235
3499.0_372.0,0.09812565
3574.0_267.0,0.09802357
3539.0_192.0,0.09799885
3564.0_197.0,0.09780313
3644.0_257.0,0.09760575
3569.0_257.0,0.09760222
3589.0_217.0,0.09730603
3489.0_352.0,0.097286604
3569.0_217.0,0.097285114
3499.0_252.0,0.09726949
3549.0_257.0,0.09726792
3584.0_157.0,0.097258694
3529.0_367.0,0.09720754
3454.0_397.0,0.09689119
3559.0_202.0,0.096823506
3609.0_182.0,0.096697375
3594.0_287.0,0.09655567
3444.0_382.0,0.096486315
3529.0_247.0,0.096284725
3534.0_397.0,0.09617989
3629.0_137.0,0.0961576
3584.0_192.0,0.09611195
3594.0_187.0,0.096067294
3509.0_267.0,0.095962614
3619.0_292.0,0.09589287
3599.0_152.0,0.095819905
3599.0_277.0,0.09577166
3589.0_447.0,0.09565633
3634.0_132.0,0.0953716
3624.0_287.0,0.095156364
3449.0_382.0,0.094681114
3574.0_402.0,0.09455663
3534.0_347.0,0.0944044
3529.0_417.0,0.09438091
3559.0_282.0,0.0943549
3649.0_242.0,0.09433125
3449.0_362.0,0.09407986
3459.0_377.0,0.09392033
3514.0_417.0,0.09379732
3639.0_172.0,0.09370226
3539.0_212.0,0.09356143
3484.0_402.0,0.09349691
3604.0_182.0,0.09337142
3554.0_202.0,0.09291616
3599.0_207.0,0.09291244
3539.0_237.0,0.092628144
3594.0_252.0,0.092491895
3534.0_407.0,0.09237843
3554.0_257.0,0.092306264
3629.0_262.0,0.092209056
3554.0_282.0,0.0922031
3509.0_417.0,0.09214311
3489.0_427.0,0.09207196
3554.0_277.0,0.09179053
3524.0_437.0,0.091723785
3539.0_267.0,0.09171837
3629.0_212.0,0.09143552
3579.0_417.0,0.09136663
3544.0_402.0,0.09135295
3519.0_282.0,0.09129912
3534.0_227.0,0.091186866
3474.0_292.0,0.09097155
3549.0_242.0,0.09090255
3464.0_402.0,0.090880446
3529.0_237.0,0.090621114
3644.0_177.0,0.09055501
3639.0_117.0,0.09027796
3609.0_282.0,0.09004438
3629.0_127.0,0.08984898
3624.0_157.0,0.08979818
3554.0_427.0,0.0896651
3489.0_322.0,0.089306585
3599.0_257.0,0.08921899
3529.0_272.0,0.08908389
3564.0_227.0,0.089049794
3464.0_432.0,0.08883646
3479.0_377.0,0.0885735
3594.0_182.0,0.0883973
3459.0_347.0,0.088334225
3534.0_387.0,0.08829576
3534.0_352.0,0.08811778
3559.0_327.0,0.08804211
3569.0_262.0,0.08795434
3599.0_182.0,0.08794862
3614.0_262.0,0.0878834
3549.0_222.0,0.08762746
3629.0_112.0,0.087457225
3494.0_372.0,0.08745038
3539.0_262.0,0.08737755
3549.0_327.0,0.087371275
3559.0_217.0,0.08734015
3639.0_247.0,0.0871945
3464.0_302.0,0.087104276
3539.0_372.0,0.08709104
3594.0_212.0,0.08703923
3584.0_447.0,0.08703249
3604.0_277.0,0.08696745
3549.0_417.0,0.086840436
3559.0_392.0,0.08683451
3539.0_377.0,0.08669631
3554.0_387.0,0.08668915
3459.0_367.0,0.0866651
3634.0_212.0,0.08645782
3549.0_232.0,0.08644923
3614.0_147.0,0.08622103
3474.0_302.0,0.08615972
3534.0_372.0,0.08615707
3564.0_422.0,0.086150445
3564.0_327.0,0.08611355
3584.0_412.0,0.08592161
3574.0_247.0,0.08590901
3519.0_412.0,0.08586521
3459.0_317.0,0.085814975
3549.0_202.0,0.08578479
3504.0_372.0,0.085767254
3649.0_247.0,0.08570078
3514.0_347.0,0.08562799
3504.0_272.0,0.08556881
3599.0_262.0,0.08544979
3589.0_297.0,0.08540996
3619.0_137.0,0.08521082
3544.0_282.0,0.08517782
3454.0_402.0,0.08517529
3534.0_427.0,0.08511592
3669.0_222.0,0.08500336
3474.0_347.0,0.084927216
3449.0_427.0,0.08486028
3534.0_257.0,0.08485037
3509.0_372.0,0.08473808
3444.0_347.0,0.08472412
3479.0_417.0,0.08470376
3539.0_357.0,0.08467012
3479.0_407.0,0.08463025
3459.0_307.0,0.084389
3439.0_422.0,0.08435802
3589.0_457.0,0.084292725
3494.0_407.0,0.08413456
3564.0_217.0,0.08402037
3594.0_157.0,0.08384133
3619.0_202.0,0.08373451
3669.0_227.0,0.08368222
3464.0_412.0,0.08364208
3534.0_267.0,0.08363667
3469.0_327.0,0.083355844
3564.0_252.0,0.08333281
3584.0_377.0,0.08329859
3624.0_182.0,0.08320022
3634.0_247.0,0.08315802
3469.0_302.0,0.08304305
3554.0_232.0,0.082973085
